1422133424.01, -8.587, 2.960, 38.242
1422133424.11, -8.630, 3.000, 38.367
1422133424.21, -8.697, 2.983, 38.498
1422133424.31, -8.773, 3.018, 38.643
1422133424.41, -8.834, 3.064, 38.774
1422133424.51, -8.903, 3.050, 38.908
1422133424.61, -8.945, 3.077, 39.028
1422133424.71, -9.011, 3.068, 39.155
1422133424.81, -9.051, 3.101, 39.265
1422133424.91, -9.114, 3.084, 39.385
1422133425.02, -9.182, 3.121, 39.496
1422133425.12, -9.241, 3.117, 39.609
1422133425.22, -9.287, 3.086, 39.726
1422133425.32, -9.309, 3.103, 39.864
1422133425.42, -9.363, 3.104, 39.962
1422133425.52, -9.400, 3.171, 40.056
1422133425.62, -9.463, 3.182, 40.173
1422133425.72, -9.522, 3.180, 40.270
1422133425.82, -9.576, 3.170, 40.384
1422133425.92, -9.686, 3.172, 40.520
1422133426.02, -9.755, 3.156, 40.614
1422133426.12, -9.819, 3.173, 40.721
1422133426.23, -9.891, 3.227, 40.882
1422133426.33, -9.967, 3.234, 40.999
1422133426.43, -10.020, 3.231, 41.161
1422133426.53, -10.091, 3.224, 41.286
1422133426.63, -10.171, 3.243, 41.406
1422133426.73, -10.239, 3.239, 41.537
1422133426.83, -10.320, 3.262, 41.652
1422133426.93, -10.377, 3.225, 41.805
1422133427.03, -10.428, 3.236, 41.939
1422133427.13, -10.483, 3.249, 42.078
1422133427.23, -10.538, 3.261, 42.208
1422133427.33, -10.655, 3.289, 42.298
1422133427.44, -10.746, 3.288, 42.405
1422133427.54, -10.861, 3.304, 42.627
1422133427.64, -10.966, 3.309, 42.767
1422133427.74, -11.034, 3.329, 42.920
1422133427.84, -11.118, 3.317, 43.017
1422133427.94, -11.235, 3.306, 43.149
1422133428.04, -11.352, 3.341, 43.269
1422133428.14, -11.465, 3.361, 43.395
1422133428.24, -11.567, 3.409, 43.521
1422133428.34, -11.683, 3.416, 43.655
1422133428.44, -11.786, 3.417, 43.785
1422133428.55, -11.902, 3.406, 43.914
1422133428.65, -12.049, 3.426, 44.031
1422133428.75, -12.165, 3.419, 44.153
1422133428.85, -12.330, 3.442, 44.287
1422133428.95, -12.479, 3.436, 44.408
1422133429.05, -12.635, 3.430, 44.523
1422133429.15, -12.789, 3.449, 44.632
1422133429.25, -12.904, 3.470, 44.727
1422133429.35, -13.054, 3.471, 44.838
1422133429.45, -13.207, 3.472, 44.945
1422133429.55, -13.345, 3.495, 45.055
1422133429.65, -13.512, 3.506, 45.160
1422133429.76, -13.685, 3.499, 45.269
1422133429.86, -13.810, 3.515, 45.364
1422133429.96, -13.974, 3.505, 45.464
1422133430.06, -14.139, 3.495, 45.560
1422133430.16, -14.329, 3.507, 45.636
1422133430.26, -14.504, 3.542, 45.714
1422133430.36, -14.671, 3.542, 45.805
1422133430.46, -14.858, 3.547, 45.894
1422133430.56, -15.030, 3.590, 45.968
1422133430.66, -15.213, 3.594, 46.049
1422133430.76, -15.380, 3.590, 46.125
1422133430.87, -15.553, 3.602, 46.180
1422133430.97, -15.745, 3.599, 46.248
1422133431.07, -15.955, 3.603, 46.301
1422133431.17, -16.134, 3.606, 46.372
1422133431.27, -16.298, 3.594, 46.435
1422133431.37, -16.482, 3.617, 46.493
1422133431.47, -16.714, 3.634, 46.521
1422133431.57, -16.908, 3.632, 46.575
1422133431.67, -17.100, 3.637, 46.596
1422133431.77, -17.317, 3.623, 46.637
1422133431.87, -17.517, 3.639, 46.657
1422133431.97, -17.715, 3.624, 46.695
1422133432.08, -17.929, 3.611, 46.732
1422133432.18, -18.128, 3.644, 46.763
1422133432.28, -18.355, 3.664, 46.786
1422133432.38, -18.590, 3.647, 46.814
1422133432.48, -18.789, 3.653, 46.835
1422133432.58, -19.016, 3.634, 46.862
1422133432.68, -19.244, 3.616, 46.885
1422133432.78, -19.464, 3.636, 46.924
1422133432.88, -19.680, 3.678, 46.942
1422133432.98, -19.908, 3.674, 46.949
1422133433.08, -20.138, 3.664, 46.951
1422133433.18, -20.351, 3.692, 46.942
1422133433.29, -20.588, 3.695, 46.986
1422133433.39, -20.833, 3.699, 47.006
1422133433.49, -21.077, 3.694, 47.016
1422133433.59, -21.301, 3.721, 47.022
1422133433.69, -21.514, 3.723, 47.013
1422133433.79, -21.755, 3.714, 47.011
1422133433.89, -21.985, 3.751, 47.042
1422133433.99, -22.234, 3.745, 47.053
1422133434.09, -22.495, 3.769, 47.076
1422133434.19, -22.753, 3.764, 47.082
1422133434.29, -22.969, 3.786, 47.079
1422133434.4, -23.212, 3.775, 47.085
1422133434.5, -23.463, 3.790, 47.091
1422133434.6, -23.717, 3.783, 47.099
1422133434.7, -23.971, 3.800, 47.122
1422133434.8, -24.208, 3.807, 47.130
1422133434.9, -24.451, 3.848, 47.130
1422133435.0, -24.705, 3.838, 47.130
1422133435.1, -24.963, 3.831, 47.134
1422133435.2, -25.205, 3.842, 47.138
1422133435.3, -25.480, 3.849, 47.156
1422133435.4, -25.725, 3.886, 47.188
1422133435.5, -25.948, 3.929, 47.192
1422133435.61, -26.201, 3.918, 47.199
1422133435.71, -26.442, 3.924, 47.214
1422133435.81, -26.686, 3.946, 47.229
1422133435.91, -26.951, 3.939, 47.261
1422133436.01, -27.228, 3.972, 47.271
1422133436.11, -27.484, 4.005, 47.271
1422133436.21, -27.757, 4.002, 47.290
1422133436.31, -27.985, 4.019, 47.306
1422133436.41, -28.243, 4.012, 47.339
1422133436.51, -28.505, 4.007, 47.376
1422133436.61, -28.742, 4.063, 47.408
1422133436.71, -29.008, 4.108, 47.428
1422133436.82, -29.279, 4.094, 47.456
1422133436.92, -29.503, 4.117, 47.477
1422133437.02, -29.749, 4.103, 47.506
1422133437.12, -29.994, 4.089, 47.538
1422133437.22, -30.211, 4.117, 47.575
1422133437.32, -30.473, 4.154, 47.647
1422133437.42, -30.714, 4.150, 47.685
1422133437.52, -30.967, 4.173, 47.733
1422133437.62, -31.219, 4.173, 47.781
1422133437.72, -31.470, 4.171, 47.829
1422133437.82, -31.705, 4.214, 47.887
1422133437.93, -31.946, 4.218, 47.949
1422133438.03, -32.180, 4.244, 48.030
1422133438.13, -32.431, 4.262, 48.131
1422133438.23, -32.677, 4.257, 48.218
1422133438.33, -32.921, 4.252, 48.308
1422133438.43, -33.097, 4.307, 48.385
1422133438.53, -33.324, 4.335, 48.476
1422133438.63, -33.532, 4.423, 48.533
1422133438.73, -33.705, 4.464, 48.606
1422133438.83, -33.901, 4.477, 48.705
1422133438.93, -34.112, 4.494, 48.937
1422133439.03, -34.315, 4.513, 49.058
1422133439.14, -34.524, 4.501, 49.123
1422133439.24, -34.735, 4.524, 49.241
1422133439.34, -34.924, 4.573, 49.319
1422133439.44, -35.134, 4.615, 49.430
1422133439.54, -35.337, 4.649, 49.556
1422133439.64, -35.497, 4.701, 49.675
1422133439.74, -35.673, 4.729, 49.812
1422133439.84, -35.823, 4.743, 49.969
1422133439.94, -35.985, 4.763, 50.130
1422133440.04, -36.177, 4.777, 50.274
1422133440.14, -36.347, 4.806, 50.421
1422133440.24, -36.494, 4.835, 50.538
1422133440.35, -36.616, 4.870, 50.706
1422133440.45, -36.767, 4.883, 50.864
1422133440.55, -36.923, 4.908, 51.029
1422133440.65, -37.105, 4.974, 51.188
1422133440.75, -37.263, 4.991, 51.350
1422133440.85, -37.416, 5.025, 51.494
1422133440.95, -37.538, 5.083, 51.678
1422133441.05, -37.664, 5.116, 51.870
1422133441.15, -37.772, 5.143, 52.060
1422133441.25, -37.854, 5.196, 52.244
1422133441.35, -37.977, 5.246, 52.418
1422133441.46, -38.078, 5.283, 52.603
1422133441.56, -38.194, 5.322, 52.802
1422133441.66, -38.316, 5.337, 52.983
1422133441.76, -38.430, 5.364, 53.153
1422133441.86, -38.520, 5.390, 53.343
1422133441.96, -38.605, 5.435, 53.551
1422133442.06, -38.680, 5.477, 53.741
1422133442.16, -38.757, 5.534, 53.942
1422133442.26, -38.849, 5.573, 54.152
1422133442.36, -38.934, 5.610, 54.359
1422133442.46, -39.025, 5.644, 54.540
1422133442.56, -39.082, 5.686, 54.743
1422133442.67, -39.149, 5.720, 54.971
1422133442.77, -39.160, 5.749, 55.199
1422133442.87, -39.193, 5.778, 55.428
1422133442.97, -39.217, 5.809, 55.655
1422133443.07, -39.250, 5.868, 55.845
1422133443.17, -39.288, 5.901, 56.084
1422133443.27, -39.339, 5.934, 56.315
1422133443.37, -39.348, 5.941, 56.552
1422133443.47, -39.360, 5.982, 56.801
1422133443.57, -39.376, 6.016, 57.020
1422133443.67, -39.371, 6.052, 57.253
1422133443.78, -39.368, 6.096, 57.491
1422133443.88, -39.392, 6.162, 57.704
1422133443.98, -39.392, 6.191, 57.950
1422133444.08, -39.388, 6.219, 58.197
1422133444.18, -39.372, 6.277, 58.440
1422133444.28, -39.335, 6.292, 58.678
1422133444.38, -39.301, 6.309, 58.873
1422133444.48, -39.267, 6.328, 59.104
1422133444.58, -39.250, 6.358, 59.356
1422133444.68, -39.281, 6.432, 59.614
1422133444.78, -39.238, 6.469, 59.881
1422133444.88, -39.216, 6.494, 60.114
1422133444.99, -39.185, 6.549, 60.334
1422133445.09, -39.167, 6.579, 60.585
1422133445.19, -39.154, 6.615, 60.841
1422133445.29, -39.149, 6.658, 61.085
1422133445.39, -39.146, 6.681, 61.332
1422133445.49, -39.121, 6.698, 61.584
1422133445.59, -39.090, 6.718, 61.833
1422133445.69, -39.043, 6.747, 62.081
1422133445.79, -39.027, 6.813, 62.348
1422133445.89, -39.012, 6.850, 62.609
1422133445.99, -38.995, 6.868, 62.866
1422133446.09, -38.977, 6.909, 63.102
1422133446.2, -38.949, 6.934, 63.367
1422133446.3, -38.914, 6.979, 63.616
1422133446.4, -38.893, 6.999, 63.881
1422133446.5, -38.897, 7.034, 64.152
1422133446.6, -38.893, 7.081, 64.394
1422133446.7, -38.869, 7.103, 64.660
1422133446.8, -38.820, 7.142, 64.897
1422133446.9, -38.793, 7.174, 65.168
1422133447.0, -38.776, 7.202, 65.431
1422133447.1, -38.765, 7.231, 65.699
1422133447.2, -38.784, 7.284, 65.950
1422133447.31, -38.765, 7.313, 66.219
1422133447.41, -38.731, 7.341, 66.518
1422133447.51, -38.722, 7.364, 66.806
1422133447.61, -38.685, 7.409, 67.066
1422133447.71, -38.690, 7.447, 67.340
1422133447.81, -38.696, 7.481, 67.606
1422133447.91, -38.698, 7.524, 67.839
1422133448.01, -38.666, 7.556, 68.121
1422133448.11, -38.668, 7.587, 68.407
1422133448.21, -38.647, 7.623, 68.677
1422133448.31, -38.649, 7.644, 68.970
1422133448.41, -38.650, 7.667, 69.262
1422133448.52, -38.636, 7.707, 69.518
1422133448.62, -38.612, 7.734, 69.795
1422133448.72, -38.610, 7.753, 70.095
1422133448.82, -38.600, 7.801, 70.364
1422133448.92, -38.601, 7.831, 70.658
1422133449.02, -38.590, 7.894, 70.920
1422133449.12, -38.588, 7.929, 71.214
1422133449.22, -38.587, 7.953, 71.518
1422133449.32, -38.566, 7.966, 71.803
1422133449.42, -38.564, 7.993, 72.091
1422133449.52, -38.543, 8.030, 72.339
1422133449.63, -38.535, 8.057, 72.628
1422133449.73, -38.509, 8.126, 72.972
1422133449.83, -38.512, 8.148, 73.275
1422133449.93, -38.489, 8.158, 73.640
1422133450.03, -38.469, 8.189, 73.945
1422133450.13, -38.447, 8.225, 74.189
1422133450.23, -38.433, 8.257, 74.501
1422133450.33, -38.414, 8.300, 74.811
1422133450.43, -38.415, 8.296, 75.122
1422133450.53, -38.413, 8.314, 75.436
1422133450.63, -38.387, 8.348, 75.705
1422133450.73, -38.366, 8.369, 76.020
1422133450.84, -38.334, 8.410, 76.333
1422133450.94, -38.322, 8.431, 76.655
1422133451.04, -38.311, 8.464, 76.951
1422133451.14, -38.298, 8.480, 77.269
1422133451.24, -38.282, 8.533, 77.560
1422133451.34, -38.269, 8.557, 77.899
1422133451.44, -38.260, 8.590, 78.215
1422133451.54, -38.228, 8.642, 78.508
1422133451.64, -38.207, 8.673, 78.808
1422133451.74, -38.158, 8.695, 79.082
1422133451.84, -38.125, 8.715, 79.407
1422133451.94, -38.097, 8.738, 79.710
1422133452.05, -38.066, 8.761, 80.009
1422133452.15, -38.063, 8.801, 80.318
1422133452.25, -38.040, 8.863, 80.643
1422133452.35, -38.028, 8.884, 80.957
1422133452.45, -38.022, 8.899, 81.278
1422133452.55, -38.005, 8.933, 81.593
1422133452.65, -38.000, 8.973, 81.898
1422133452.75, -37.981, 9.052, 82.190
1422133452.85, -37.956, 9.075, 82.488
1422133452.95, -37.946, 9.112, 82.791
1422133453.05, -37.939, 9.150, 83.090
1422133453.16, -37.917, 9.193, 83.378
1422133453.26, -37.881, 9.235, 83.685
1422133453.36, -37.877, 9.279, 83.989
1422133453.46, -37.865, 9.318, 84.281
1422133453.56, -37.857, 9.356, 84.573
1422133453.66, -37.854, 9.392, 84.850
1422133453.76, -37.816, 9.425, 85.110
1422133453.86, -37.794, 9.490, 85.393
1422133453.96, -37.799, 9.533, 85.671
1422133454.06, -37.778, 9.569, 85.936
1422133454.16, -37.774, 9.609, 86.227
1422133454.26, -37.765, 9.647, 86.510
1422133454.37, -37.721, 9.679, 86.796
1422133454.47, -37.719, 9.742, 87.051
1422133454.57, -37.721, 9.779, 87.326
