1422133396.77, 0.909, 0.090, 0.079
1422133396.87, 0.995, 0.109, 0.087
1422133396.98, 1.081, 0.128, 0.093
1422133397.08, 1.167, 0.149, 0.100
1422133397.18, 1.258, 0.173, 0.104
1422133397.28, 1.348, 0.192, 0.112
1422133397.38, 1.437, 0.213, 0.119
1422133397.48, 1.529, 0.234, 0.125
1422133397.58, 1.621, 0.260, 0.132
1422133397.68, 1.712, 0.289, 0.138
1422133397.78, 1.809, 0.318, 0.143
1422133397.88, 1.908, 0.350, 0.150
1422133397.98, 2.010, 0.387, 0.152
1422133398.09, 2.115, 0.423, 0.161
1422133398.19, 2.220, 0.461, 0.168
1422133398.29, 2.328, 0.498, 0.168
1422133398.39, 2.437, 0.533, 0.178
1422133398.49, 2.546, 0.570, 0.182
1422133398.59, 2.655, 0.607, 0.193
1422133398.69, 2.765, 0.642, 0.205
1422133398.79, 2.887, 0.673, 0.214
1422133398.89, 3.007, 0.704, 0.217
1422133398.99, 3.130, 0.735, 0.228
1422133399.09, 3.258, 0.775, 0.244
1422133399.19, 3.379, 0.813, 0.245
1422133399.3, 3.500, 0.852, 0.256
1422133399.4, 3.623, 0.892, 0.266
1422133399.5, 3.746, 0.929, 0.279
1422133399.6, 3.865, 0.967, 0.285
1422133399.7, 3.983, 1.011, 0.289
1422133399.8, 4.103, 1.053, 0.295
1422133399.9, 4.225, 1.095, 0.301
1422133400.0, 4.348, 1.134, 0.314
1422133400.1, 4.468, 1.169, 0.325
1422133400.2, 4.591, 1.199, 0.327
1422133400.3, 4.710, 1.232, 0.342
1422133400.4, 4.828, 1.266, 0.352
1422133400.51, 4.947, 1.298, 0.358
1422133400.61, 5.067, 1.328, 0.366
1422133400.71, 5.186, 1.354, 0.379
1422133400.81, 5.305, 1.380, 0.387
1422133400.91, 5.421, 1.410, 0.393
1422133401.01, 5.542, 1.436, 0.399
1422133401.11, 5.657, 1.462, 0.402
1422133401.21, 5.779, 1.485, 0.412
1422133401.31, 5.897, 1.504, 0.423
1422133401.41, 6.016, 1.522, 0.429
1422133401.51, 6.135, 1.541, 0.433
1422133401.62, 6.252, 1.563, 0.442
1422133401.72, 6.367, 1.581, 0.457
1422133401.82, 6.483, 1.597, 0.465
1422133401.92, 6.602, 1.612, 0.468
1422133402.02, 6.721, 1.624, 0.477
1422133402.12, 6.843, 1.637, 0.483
1422133402.22, 6.967, 1.653, 0.488
1422133402.32, 7.091, 1.671, 0.496
1422133402.42, 7.223, 1.686, 0.504
1422133402.52, 7.355, 1.703, 0.509
1422133402.62, 7.489, 1.713, 0.522
1422133402.72, 7.632, 1.716, 0.532
1422133402.83, 7.773, 1.729, 0.539
1422133402.93, 7.915, 1.740, 0.555
1422133403.03, 8.057, 1.750, 0.568
1422133403.13, 8.204, 1.771, 0.579
1422133403.23, 8.351, 1.798, 0.595
1422133403.33, 8.493, 1.820, 0.607
1422133403.43, 8.636, 1.830, 0.623
1422133403.53, 8.781, 1.843, 0.638
1422133403.63, 8.933, 1.863, 0.652
1422133403.73, 9.080, 1.878, 0.661
1422133403.83, 9.230, 1.885, 0.673
1422133403.93, 9.386, 1.889, 0.684
1422133404.04, 9.544, 1.904, 0.702
1422133404.14, 9.699, 1.910, 0.718
1422133404.24, 9.858, 1.924, 0.733
1422133404.34, 10.021, 1.949, 0.742
1422133404.44, 10.179, 1.971, 0.753
1422133404.54, 10.341, 1.982, 0.763
1422133404.64, 10.502, 1.995, 0.772
1422133404.74, 10.673, 2.010, 0.785
1422133404.84, 10.840, 2.019, 0.801
1422133404.94, 11.005, 2.025, 0.819
1422133405.04, 11.169, 2.035, 0.830
1422133405.15, 11.339, 2.050, 0.847
1422133405.25, 11.508, 2.065, 0.859
1422133405.35, 11.683, 2.078, 0.872
1422133405.45, 11.848, 2.086, 0.882
1422133405.55, 12.017, 2.091, 0.898
1422133405.65, 12.192, 2.104, 0.909
1422133405.75, 12.374, 2.116, 0.916
1422133405.85, 12.552, 2.129, 0.930
1422133405.95, 12.732, 2.142, 0.944
1422133406.05, 12.920, 2.154, 0.956
1422133406.15, 13.091, 2.166, 0.970
1422133406.25, 13.275, 2.174, 0.983
1422133406.36, 13.459, 2.186, 0.997
1422133406.46, 13.635, 2.192, 1.010
1422133406.56, 13.811, 2.196, 1.032
1422133406.66, 13.991, 2.198, 1.052
1422133406.76, 14.165, 2.202, 1.060
1422133406.86, 14.332, 2.217, 1.083
1422133406.96, 14.500, 2.230, 1.098
1422133407.06, 14.670, 2.249, 1.102
1422133407.16, 14.842, 2.268, 1.116
1422133407.26, 15.011, 2.277, 1.122
1422133407.36, 15.186, 2.283, 1.137
1422133407.47, 15.356, 2.282, 1.150
1422133407.57, 15.534, 2.281, 1.165
1422133407.67, 15.706, 2.285, 1.179
1422133407.77, 15.879, 2.295, 1.197
1422133407.87, 16.049, 2.310, 1.208
1422133407.97, 16.221, 2.326, 1.217
1422133408.07, 16.395, 2.341, 1.227
1422133408.17, 16.570, 2.353, 1.245
1422133408.27, 16.742, 2.353, 1.258
1422133408.37, 16.917, 2.349, 1.270
1422133408.47, 17.092, 2.343, 1.287
1422133408.57, 17.263, 2.328, 1.305
1422133408.68, 17.435, 2.317, 1.314
1422133408.78, 17.608, 2.305, 1.329
1422133408.88, 17.785, 2.286, 1.342
1422133408.98, 17.953, 2.257, 1.356
1422133409.08, 18.130, 2.221, 1.381
1422133409.18, 18.306, 2.183, 1.389
1422133409.28, 18.476, 2.136, 1.408
1422133409.38, 18.652, 2.091, 1.424
1422133409.48, 18.821, 2.045, 1.435
1422133409.58, 18.994, 1.994, 1.450
1422133409.68, 19.168, 1.944, 1.462
1422133409.78, 19.341, 1.888, 1.480
1422133409.89, 19.511, 1.825, 1.498
1422133409.99, 19.680, 1.757, 1.515
1422133410.09, 19.842, 1.682, 1.543
1422133410.19, 20.004, 1.603, 1.565
1422133410.29, 20.167, 1.519, 1.580
1422133410.39, 20.338, 1.434, 1.598
1422133410.49, 20.502, 1.352, 1.607
1422133410.59, 20.661, 1.268, 1.609
1422133410.69, 20.838, 1.180, 1.631
1422133410.79, 21.004, 1.085, 1.643
1422133410.89, 21.163, 0.987, 1.656
1422133411.0, 21.320, 0.882, 1.672
1422133411.1, 21.483, 0.783, 1.693
1422133411.2, 21.642, 0.687, 1.703
1422133411.3, 21.805, 0.598, 1.710
1422133411.4, 21.974, 0.503, 1.721
1422133411.5, 22.140, 0.411, 1.730
1422133411.6, 22.313, 0.312, 1.753
1422133411.7, 22.474, 0.205, 1.775
1422133411.8, 22.637, 0.101, 1.784
1422133411.9, 22.806, -0.004, 1.798
1422133412.0, 22.973, -0.107, 1.814
1422133412.1, 23.143, -0.202, 1.829
1422133412.21, 23.315, -0.304, 1.846
1422133412.31, 23.483, -0.403, 1.852
1422133412.41, 23.657, -0.506, 1.870
1422133412.51, 23.822, -0.616, 1.893
1422133412.61, 23.983, -0.732, 1.903
1422133412.71, 24.147, -0.834, 1.917
1422133412.81, 24.306, -0.936, 1.931
1422133412.91, 24.468, -1.040, 1.933
1422133413.01, 24.627, -1.149, 1.945
1422133413.11, 24.787, -1.251, 1.973
1422133413.21, 24.941, -1.368, 1.981
1422133413.32, 25.096, -1.492, 1.998
1422133413.42, 25.256, -1.603, 2.001
1422133413.52, 25.428, -1.718, 2.017
1422133413.62, 25.582, -1.846, 2.040
1422133413.72, 25.737, -1.972, 2.046
1422133413.82, 25.891, -2.104, 2.055
1422133413.92, 26.042, -2.241, 2.081
1422133414.02, 26.175, -2.371, 2.097
1422133414.12, 26.311, -2.502, 2.102
1422133414.22, 26.450, -2.628, 2.111
1422133414.32, 26.568, -2.757, 2.143
1422133414.42, 26.678, -2.886, 2.157
1422133414.53, 26.798, -3.011, 2.143
1422133414.63, 26.914, -3.147, 2.152
1422133414.73, 27.023, -3.283, 2.171
1422133414.83, 27.118, -3.425, 2.174
1422133414.93, 27.220, -3.567, 2.174
1422133415.03, 27.310, -3.704, 2.187
1422133415.13, 27.398, -3.839, 2.203
1422133415.23, 27.489, -3.968, 2.189
1422133415.33, 27.583, -4.100, 2.194
1422133415.43, 27.669, -4.235, 2.211
1422133415.53, 27.762, -4.360, 2.214
1422133415.63, 27.849, -4.482, 2.225
1422133415.74, 27.937, -4.598, 2.231
1422133415.84, 28.020, -4.712, 2.238
1422133415.94, 28.113, -4.819, 2.250
1422133416.04, 28.200, -4.929, 2.262
1422133416.14, 28.283, -5.033, 2.268
1422133416.24, 28.375, -5.133, 2.279
1422133416.34, 28.470, -5.234, 2.288
1422133416.44, 28.567, -5.324, 2.293
1422133416.54, 28.669, -5.416, 2.304
1422133416.64, 28.774, -5.506, 2.312
1422133416.74, 28.871, -5.594, 2.324
1422133416.85, 28.969, -5.686, 2.331
1422133416.95, 29.073, -5.775, 2.341
1422133417.05, 29.181, -5.855, 2.350
1422133417.15, 29.293, -5.924, 2.361
1422133417.25, 29.411, -5.990, 2.367
1422133417.35, 29.521, -6.057, 2.375
1422133417.45, 29.641, -6.121, 2.392
1422133417.55, 29.758, -6.186, 2.414
1422133417.65, 29.877, -6.243, 2.426
1422133417.75, 29.998, -6.295, 2.435
1422133417.85, 30.120, -6.341, 2.450
1422133417.95, 30.245, -6.383, 2.461
1422133418.06, 30.364, -6.429, 2.473
1422133418.16, 30.476, -6.471, 2.483
1422133418.26, 30.597, -6.511, 2.501
1422133418.36, 30.719, -6.548, 2.505
1422133418.46, 30.831, -6.583, 2.512
1422133418.56, 30.946, -6.616, 2.521
1422133418.66, 31.066, -6.644, 2.525
1422133418.76, 31.184, -6.671, 2.535
1422133418.86, 31.303, -6.688, 2.546
1422133418.96, 31.419, -6.702, 2.552
1422133419.06, 31.540, -6.714, 2.574
1422133419.17, 31.663, -6.724, 2.586
1422133419.27, 31.787, -6.738, 2.595
1422133419.37, 31.907, -6.751, 2.604
1422133419.47, 32.040, -6.762, 2.619
1422133419.57, 32.165, -6.774, 2.623
1422133419.67, 32.290, -6.797, 2.626
1422133419.77, 32.415, -6.816, 2.636
1422133419.87, 32.538, -6.841, 2.647
1422133419.97, 32.667, -6.862, 2.658
1422133420.07, 32.792, -6.880, 2.666
1422133420.17, 32.921, -6.898, 2.682
1422133420.27, 33.046, -6.919, 2.698
1422133420.38, 33.179, -6.943, 2.707
1422133420.48, 33.313, -6.964, 2.721
1422133420.58, 33.441, -6.982, 2.732
1422133420.68, 33.571, -7.006, 2.751
1422133420.78, 33.710, -7.022, 2.753
1422133420.88, 33.839, -7.047, 2.759
1422133420.98, 33.966, -7.072, 2.774
1422133421.08, 34.104, -7.098, 2.781
1422133421.18, 34.239, -7.124, 2.796
1422133421.28, 34.380, -7.147, 2.806
1422133421.38, 34.522, -7.169, 2.818
1422133421.48, 34.673, -7.197, 2.834
1422133421.59, 34.821, -7.222, 2.840
1422133421.69, 34.957, -7.247, 2.857
1422133421.79, 35.100, -7.269, 2.881
1422133421.89, 35.248, -7.295, 2.894
1422133421.99, 35.387, -7.325, 2.902
1422133422.09, 35.527, -7.354, 2.920
1422133422.19, 35.671, -7.391, 2.928
1422133422.29, 35.813, -7.425, 2.936
1422133422.39, 35.960, -7.464, 2.948
1422133422.49, 36.110, -7.496, 2.957
1422133422.59, 36.258, -7.540, 2.967
1422133422.7, 36.407, -7.580, 2.976
1422133422.8, 36.550, -7.630, 2.991
1422133422.9, 36.697, -7.682, 3.002
1422133423.0, 36.848, -7.740, 3.017
1422133423.1, 36.983, -7.793, 3.028
1422133423.2, 37.115, -7.858, 3.038
1422133423.3, 37.252, -7.921, 3.056
1422133423.4, 37.384, -7.983, 3.063
1422133423.5, 37.517, -8.049, 3.073
1422133423.6, 37.643, -8.111, 3.084
1422133423.7, 37.775, -8.184, 3.096
1422133423.8, 37.919, -8.255, 3.101
1422133423.91, 38.053, -8.326, 3.111
1422133424.01, 38.193, -8.398, 3.117
1422133424.11, 38.322, -8.464, 3.134
1422133424.21, 38.452, -8.532, 3.148
1422133424.31, 38.587, -8.592, 3.159
1422133424.41, 38.721, -8.646, 3.171
1422133424.51, 38.855, -8.708, 3.184
1422133424.61, 38.983, -8.765, 3.195
1422133424.71, 39.099, -8.822, 3.209
1422133424.81, 39.219, -8.877, 3.218
1422133424.91, 39.335, -8.943, 3.229
1422133425.02, 39.473, -8.965, 3.219
1422133425.12, 39.605, -9.013, 3.216
1422133425.22, 39.719, -9.072, 3.231
1422133425.32, 39.831, -9.116, 3.253
1422133425.42, 39.932, -9.160, 3.269
1422133425.52, 40.042, -9.209, 3.276
1422133425.62, 40.158, -9.282, 3.286
1422133425.72, 40.273, -9.350, 3.295
1422133425.82, 40.398, -9.406, 3.305
1422133425.92, 40.519, -9.467, 3.314
1422133426.02, 40.635, -9.535, 3.320
1422133426.12, 40.763, -9.604, 3.311
1422133426.23, 40.888, -9.684, 3.316
1422133426.33, 41.025, -9.754, 3.333
1422133426.43, 41.149, -9.839, 3.339
1422133426.53, 41.277, -9.921, 3.355
1422133426.63, 41.398, -9.996, 3.374
1422133426.73, 41.513, -10.064, 3.392
1422133426.83, 41.672, -10.108, 3.395
1422133426.93, 41.831, -10.151, 3.410
1422133427.03, 41.948, -10.210, 3.424
1422133427.13, 42.072, -10.293, 3.417
1422133427.23, 42.197, -10.362, 3.436
1422133427.33, 42.326, -10.456, 3.427
1422133427.44, 42.453, -10.529, 3.447
1422133427.54, 42.570, -10.598, 3.464
1422133427.64, 42.704, -10.673, 3.479
1422133427.74, 42.841, -10.763, 3.485
1422133427.84, 42.972, -10.862, 3.498
1422133427.94, 43.099, -10.981, 3.485
1422133428.04, 43.221, -11.096, 3.498
1422133428.14, 43.344, -11.209, 3.529
1422133428.24, 43.472, -11.320, 3.545
1422133428.34, 43.598, -11.436, 3.556
1422133428.44, 43.718, -11.544, 3.577
1422133428.55, 43.844, -11.654, 3.594
1422133428.65, 43.972, -11.785, 3.598
1422133428.75, 44.091, -11.891, 3.618
1422133428.85, 44.212, -12.011, 3.632
1422133428.95, 44.334, -12.150, 3.638
1422133429.05, 44.451, -12.286, 3.646
1422133429.15, 44.559, -12.422, 3.654
1422133429.25, 44.678, -12.566, 3.663
1422133429.35, 44.787, -12.706, 3.670
1422133429.45, 44.895, -12.856, 3.683
1422133429.55, 45.016, -13.004, 3.690
1422133429.65, 45.128, -13.150, 3.694
1422133429.76, 45.237, -13.301, 3.701
1422133429.86, 45.340, -13.469, 3.713
1422133429.96, 45.433, -13.643, 3.713
1422133430.06, 45.529, -13.803, 3.734
1422133430.16, 45.614, -13.975, 3.746
1422133430.26, 45.706, -14.143, 3.758
1422133430.36, 45.801, -14.302, 3.766
1422133430.46, 45.896, -14.475, 3.773
1422133430.56, 45.978, -14.653, 3.782
1422133430.66, 46.059, -14.834, 3.788
1422133430.76, 46.129, -15.011, 3.804
1422133430.87, 46.199, -15.198, 3.811
1422133430.97, 46.263, -15.376, 3.825
1422133431.07, 46.333, -15.555, 3.836
1422133431.17, 46.401, -15.735, 3.840
1422133431.27, 46.462, -15.921, 3.845
1422133431.37, 46.518, -16.123, 3.861
1422133431.47, 46.565, -16.317, 3.863
1422133431.57, 46.609, -16.499, 3.874
1422133431.67, 46.642, -16.697, 3.892
1422133431.77, 46.684, -16.901, 3.892
1422133431.87, 46.719, -17.085, 3.897
1422133431.97, 46.759, -17.300, 3.905
1422133432.08, 46.794, -17.515, 3.915
1422133432.18, 46.821, -17.722, 3.930
1422133432.28, 46.851, -17.942, 3.937
1422133432.38, 46.887, -18.154, 3.938
1422133432.48, 46.917, -18.366, 3.948
1422133432.58, 46.951, -18.586, 3.953
1422133432.68, 46.976, -18.802, 3.966
1422133432.78, 47.007, -19.034, 3.973
1422133432.88, 47.015, -19.259, 3.975
1422133432.98, 47.017, -19.474, 3.985
1422133433.08, 47.020, -19.698, 3.983
1422133433.18, 47.039, -19.917, 3.972
1422133433.29, 47.065, -20.145, 3.974
1422133433.39, 47.082, -20.386, 3.991
1422133433.49, 47.093, -20.627, 3.992
1422133433.59, 47.091, -20.882, 3.997
1422133433.69, 47.093, -21.132, 4.015
1422133433.79, 47.106, -21.370, 4.023
1422133433.89, 47.127, -21.619, 4.034
1422133433.99, 47.135, -21.871, 4.049
1422133434.09, 47.140, -22.129, 4.073
1422133434.19, 47.141, -22.378, 4.100
1422133434.29, 47.143, -22.630, 4.101
1422133434.4, 47.144, -22.888, 4.113
1422133434.5, 47.152, -23.127, 4.126
1422133434.6, 47.172, -23.383, 4.124
1422133434.7, 47.187, -23.647, 4.142
1422133434.8, 47.200, -23.885, 4.173
1422133434.9, 47.211, -24.135, 4.178
1422133435.0, 47.216, -24.397, 4.197
1422133435.1, 47.233, -24.634, 4.221
1422133435.2, 47.261, -24.880, 4.219
1422133435.3, 47.288, -25.138, 4.239
1422133435.4, 47.303, -25.380, 4.263
1422133435.5, 47.304, -25.634, 4.282
1422133435.61, 47.308, -25.890, 4.298
1422133435.71, 47.320, -26.142, 4.321
1422133435.81, 47.341, -26.395, 4.323
1422133435.91, 47.377, -26.655, 4.325
1422133436.01, 47.383, -26.918, 4.352
1422133436.11, 47.396, -27.162, 4.381
1422133436.21, 47.404, -27.417, 4.393
1422133436.31, 47.433, -27.666, 4.421
1422133436.41, 47.475, -27.906, 4.429
1422133436.51, 47.526, -28.173, 4.441
1422133436.61, 47.546, -28.438, 4.479
1422133436.71, 47.561, -28.686, 4.516
1422133436.82, 47.575, -28.944, 4.533
1422133436.92, 47.593, -29.192, 4.571
1422133437.02, 47.637, -29.419, 4.576
1422133437.12, 47.681, -29.670, 4.578
1422133437.22, 47.739, -29.938, 4.601
1422133437.32, 47.788, -30.172, 4.635
1422133437.42, 47.822, -30.417, 4.647
1422133437.52, 47.866, -30.665, 4.671
1422133437.62, 47.921, -30.902, 4.692
1422133437.72, 47.977, -31.154, 4.711
1422133437.82, 48.041, -31.402, 4.736
1422133437.93, 48.112, -31.650, 4.770
1422133438.03, 48.211, -31.894, 4.778
1422133438.13, 48.311, -32.129, 4.776
1422133438.23, 48.407, -32.358, 4.781
1422133438.33, 48.467, -32.605, 4.807
1422133438.43, 48.527, -32.840, 4.852
1422133438.53, 48.603, -33.049, 4.908
1422133438.63, 48.673, -33.253, 4.933
1422133438.73, 48.759, -33.450, 4.951
1422133438.83, 48.859, -33.648, 4.978
1422133438.93, 48.964, -33.829, 4.972
1422133439.03, 49.088, -34.052, 4.991
1422133439.14, 49.220, -34.265, 4.989
1422133439.24, 49.324, -34.480, 5.003
1422133439.34, 49.405, -34.696, 5.047
1422133439.44, 49.508, -34.896, 5.095
1422133439.54, 49.623, -35.076, 5.147
1422133439.64, 49.764, -35.252, 5.168
1422133439.74, 49.900, -35.426, 5.185
1422133439.84, 50.040, -35.595, 5.218
1422133439.94, 50.178, -35.763, 5.247
1422133440.04, 50.303, -35.943, 5.270
1422133440.14, 50.443, -36.104, 5.305
1422133440.24, 50.594, -36.241, 5.331
1422133440.35, 50.742, -36.384, 5.365
1422133440.55, 51.047, -36.692, 5.428
1422133440.65, 51.195, -36.847, 5.466
1422133440.75, 51.353, -36.993, 5.492
1422133440.85, 51.515, -37.129, 5.526
1422133440.95, 51.687, -37.248, 5.557
1422133441.05, 51.874, -37.360, 5.582
1422133441.15, 52.050, -37.459, 5.600
1422133441.25, 52.234, -37.573, 5.644
1422133441.35, 52.421, -37.677, 5.674
1422133441.56, 52.776, -37.903, 5.732
1422133441.66, 52.965, -37.996, 5.776
1422133441.76, 53.158, -38.096, 5.804
1422133441.86, 53.341, -38.182, 5.835
1422133441.96, 53.544, -38.260, 5.879
1422133442.06, 53.742, -38.335, 5.909
1422133442.16, 53.957, -38.420, 5.957
1422133442.36, 54.361, -38.564, 6.024
1422133442.46, 54.550, -38.637, 6.050
1422133442.56, 54.760, -38.699, 6.082
1422133442.67, 54.973, -38.747, 6.123
1422133442.77, 55.199, -38.776, 6.166
1422133442.87, 55.423, -38.823, 6.226
1422133443.07, 55.860, -38.903, 6.290
1422133443.17, 56.088, -38.935, 6.325
1422133443.27, 56.322, -38.968, 6.361
1422133443.37, 56.547, -38.987, 6.393
1422133443.47, 56.783, -38.991, 6.429
1422133443.67, 57.247, -38.995, 6.522
1422133443.78, 57.485, -38.993, 6.565
1422133443.88, 57.729, -38.990, 6.603
1422133443.98, 57.956, -38.987, 6.633
1422133444.08, 58.211, -38.964, 6.669
1422133444.28, 58.692, -38.926, 6.737
1422133444.38, 58.943, -38.900, 6.774
1422133444.48, 59.196, -38.885, 6.809
1422133444.58, 59.436, -38.884, 6.836
1422133444.68, 59.681, -38.855, 6.870
1422133444.88, 60.183, -38.769, 6.953
1422133444.99, 60.440, -38.735, 6.985
1422133445.09, 60.695, -38.701, 7.038
1422133445.19, 60.944, -38.720, 7.064
1422133445.39, 61.468, -38.689, 7.144
1422133445.49, 61.708, -38.652, 7.181
1422133445.59, 61.957, -38.616, 7.220
1422133445.69, 62.221, -38.584, 7.262
1422133445.89, 62.733, -38.570, 7.342
1422133445.99, 62.990, -38.540, 7.376
1422133446.09, 63.233, -38.507, 7.414
1422133446.2, 63.484, -38.474, 7.452
1422133446.4, 64.014, -38.418, 7.538
1422133446.5, 64.271, -38.423, 7.581
1422133446.6, 64.534, -38.407, 7.619
1422133446.8, 65.055, -38.355, 7.703
1422133446.9, 65.331, -38.312, 7.744
1422133447.0, 65.588, -38.294, 7.781
1422133447.2, 66.117, -38.299, 7.880
1422133447.31, 66.376, -38.268, 7.916
1422133447.41, 66.645, -38.229, 7.952
1422133447.61, 67.193, -38.193, 8.034
1422133447.71, 67.456, -38.202, 8.084
1422133447.91, 67.998, -38.168, 8.176
1422133448.01, 68.270, -38.139, 8.222
1422133448.11, 68.551, -38.127, 8.267
1422133448.31, 69.087, -38.109, 8.355
1422133448.41, 69.369, -38.085, 8.401
1422133448.52, 69.647, -38.061, 8.433
1422133448.72, 70.230, -38.033, 8.528
1422133448.82, 70.497, -38.029, 8.562
1422133448.92, 70.771, -38.025, 8.604
1422133449.12, 71.353, -37.981, 8.701
1422133449.22, 71.649, -37.971, 8.728
1422133449.32, 71.931, -37.963, 8.772
1422133449.42, 72.198, -37.962, 8.809
1422133449.63, 72.801, -37.915, 8.916
1422133449.73, 73.097, -37.900, 8.955
1422133449.83, 73.389, -37.907, 8.994
1422133449.93, 73.685, -37.897, 9.037
1422133450.13, 74.272, -37.845, 9.133
1422133450.23, 74.583, -37.824, 9.168
1422133450.33, 74.876, -37.816, 9.213
1422133450.53, 75.480, -37.792, 9.297
1422133450.63, 75.768, -37.764, 9.341
1422133450.73, 76.093, -37.744, 9.392
1422133450.94, 76.707, -37.713, 9.483
1422133451.04, 77.010, -37.699, 9.527
1422133451.14, 77.315, -37.675, 9.574
1422133451.34, 77.942, -37.637, 9.671
1422133451.44, 78.243, -37.625, 9.718
1422133451.54, 78.532, -37.597, 9.774
1422133451.74, 79.152, -37.542, 9.890
1422133451.84, 79.451, -37.525, 9.943
1422133451.94, 79.745, -37.513, 10.009
1422133452.15, 80.341, -37.459, 10.144
1422133452.25, 80.656, -37.427, 10.195
1422133452.35, 80.955, -37.415, 10.241
1422133452.45, 81.243, -37.399, 10.305
1422133452.65, 81.854, -37.351, 10.429
1422133452.75, 82.147, -37.335, 10.494
1422133452.85, 82.441, -37.326, 10.564
1422133453.05, 83.057, -37.278, 10.676
1422133453.16, 83.343, -37.246, 10.737
1422133453.26, 83.631, -37.227, 10.787
1422133453.36, 83.913, -37.220, 10.858
1422133453.56, 84.490, -37.181, 10.968
1422133453.66, 84.778, -37.164, 11.031
1422133453.76, 85.060, -37.136, 11.096
1422133453.96, 85.635, -37.113, 11.204
1422133454.06, 85.906, -37.095, 11.265
1422133454.16, 86.183, -37.070, 11.314
1422133454.26, 86.448, -37.056, 11.381
1422133454.47, 86.990, -37.046, 11.509
1422133454.57, 87.247, -37.029, 11.573
1422133454.67, 87.511, -37.008, 11.623
1422133454.87, 88.046, -36.974, 11.735
1422133454.97, 88.301, -36.971, 11.805
1422133455.07, 88.557, -36.965, 11.861
1422133455.17, 88.823, -36.955, 11.916
1422133455.37, 89.350, -36.927, 12.032
1422133455.48, 89.618, -36.912, 12.097
1422133455.58, 89.868, -36.911, 12.165
1422133455.78, 90.396, -36.896, 12.275
