1317354910186005000, 125926
1317354910290260000, 125702
1317354910394514000, 125652
1317354910498741000, 125738
1317354910602973000, 125893
1317354910707228000, 125743
1317354910811492000, 125448
1317354910915748000, 125349
1317354911020029000, 125214
1317354911124346000, 124553
1317354911228650000, 125164
1317354911332960000, 125673
1317354911437273000, 124822
1317354911541614000, 124627
1317354911645954000, 125179
1317354911750280000, 125709
1317354911854621000, 126240
1317354911958948000, 126628
1317354912063228000, 126868
1317354912167484000, 127137
1317354912271711000, 127211
1317354912375890000, 127272
1317354912480049000, 127360
1317354912584175000, 127316
1317354912688314000, 127301
1317354912792485000, 127450
1317354912896613000, 127364
1317354913000722000, 127378
1317354913104846000, 127153
1317354913208970000, 127281
1317354913313118000, 127252
1317354913417256000, 127150
1317354913521342000, 127016
1317354913625440000, 127182
1317354913729550000, 127011
1317354913833647000, 127021
1317354913937780000, 127090
1317354914041970000, 126924
1317354914146164000, 127043
1317354914250346000, 127020
1317354914354543000, 126980
1317354914458742000, 126890
1317354914562953000, 127099
1317354914667140000, 127034
1317354914771323000, 126981
1317354914875502000, 126857
1317354914979641000, 126645
1317354915083756000, 126608
1317354915187864000, 126599
1317354915291975000, 126763
1317354915396054000, 126900
1317354915500115000, 127075
1317354915604177000, 126717
1317354915708252000, 126664
1317354915812362000, 127007
1317354915916509000, 127289
1317354916020727000, 127686
1317354916125042000, 127831
1317354916229442000, 128036
1317354916333925000, 128268
1317354916438491000, 128220
1317354916543068000, 128117
1317354916647578000, 128070
1317354916752050000, 127980
1317354916856531000, 128126
1317354916961025000, 128240
1317354917065496000, 128237
1317354917169893000, 128122
1317354917274265000, 128211
1317354917378606000, 127500
1317354917482936000, 122158
1317354917587265000, 116623
1317354917691532000, 110894
1317354917795786000, 110975
1317354917900016000, 110952
1317354918004233000, 111466
1317354918108418000, 111301
1317354918212587000, 111237
1317354918316794000, 111313
1317354918421003000, 114263
1317354918525245000, 119331
1317354918629513000, 124540
1317354918733780000, 123726
1317354918838069000, 123067
1317354918942389000, 123979
1317354919046724000, 124329
1317354919151034000, 124511
1317354919255327000, 124637
1317354919359629000, 124650
1317354919463942000, 124809
1317354919568226000, 125254
1317354919672470000, 125680
1317354919776743000, 126090
1317354919880995000, 126136
1317354919985225000, 126311
1317354920089459000, 126371
1317354920193665000, 126483
1317354920297874000, 126545
1317354920402081000, 126565
1317354920506263000, 126554
1317354920610446000, 126667
1317354920714639000, 126501
1317354920818794000, 126601
1317354920922953000, 126742
1317354921027117000, 126728
1317354921131276000, 126666
1317354921235434000, 126509
1317354921339574000, 126368
1317354921443719000, 126158
1317354921547884000, 126035
1317354921652067000, 126013
1317354921756204000, 126009
1317354921860325000, 126113
1317354921964432000, 125970
1317354922068533000, 125887
1317354922172591000, 125610
1317354922276627000, 125425
1317354922380639000, 125205
1317354922484618000, 125068
1317354922588621000, 124930
1317354922692588000, 124669
1317354922796588000, 124411
1317354922900626000, 124088
1317354923004656000, 123710
1317354923108697000, 123433
1317354923212756000, 123146
1317354923316793000, 122696
1317354923420845000, 122301
1317354923524884000, 121915
1317354923628894000, 121788
1317354923732902000, 121466
1317354923836893000, 121182
1317354923940903000, 120932
1317354924044896000, 120544
1317354924148886000, 120408
1317354924252891000, 120232
1317354924356931000, 119887
1317354924460995000, 119596
1317354924565068000, 119549
1317354924669157000, 119415
1317354924773255000, 119478
1317354924877396000, 119348
1317354924981531000, 119169
1317354925085706000, 119626
1317354925189949000, 119928
1317354925294213000, 120345
1317354925398529000, 121050
1317354925502893000, 121712
1317354925607278000, 122482
1317354925711736000, 123289
1317354925816232000, 123755
1317354925920728000, 124081
1317354926025198000, 124275
1317354926129610000, 124474
1317354926234020000, 124761
1317354926338416000, 124904
1317354926442803000, 125162
1317354926547225000, 125381
1317354926651708000, 125528
1317354926756227000, 125649
1317354926860736000, 125743
1317354926965196000, 125753
1317354927069641000, 125914
1317354927174085000, 126045
1317354927278458000, 126041
1317354927382800000, 126131
1317354927487128000, 126266
1317354927591416000, 126238
1317354927695671000, 126393
1317354927799931000, 126481
1317354927904162000, 126561
1317354928008390000, 126676
1317354928112655000, 126637
1317354928216897000, 126682
1317354928321130000, 126625
1317354928425349000, 126527
1317354928529543000, 126525
1317354928633742000, 126348
1317354928737952000, 126085
1317354928842150000, 126043
1317354928946362000, 126060
1317354929050562000, 125991
1317354929154744000, 125933
1317354929258953000, 125789
1317354929363125000, 125340
1317354929467307000, 125201
1317354929571488000, 124713
1317354929675662000, 124335
1317354929779858000, 123985
1317354929884038000, 123692
1317354929988220000, 123671
1317354930092383000, 123496
1317354930196536000, 122907
1317354930300728000, 122081
1317354930404906000, 121086
1317354930509087000, 120524
1317354930613305000, 119857
1317354930717506000, 119044
1317354930821711000, 118389
1317354930925911000, 117449
1317354931030117000, 116737
1317354931134325000, 116706
1317354931238530000, 116992
1317354931342772000, 117083
1317354931447017000, 117874
1317354931551272000, 118554
1317354931655550000, 119124
1317354931759854000, 119892
1317354931864137000, 120388
1317354931968370000, 121314
1317354932072629000, 121951
1317354932176928000, 122630
1317354932281187000, 122873
1317354932385415000, 123397
1317354932489636000, 123625
1317354932593809000, 123721
1317354932697945000, 123592
1317354932802019000, 123518
1317354932906031000, 123724
1317354933010021000, 123878
1317354933114001000, 124122
1317354933217933000, 124228
1317354933321868000, 124295
1317354933425818000, 124267
1317354933529734000, 124403
1317354933633658000, 124284
1317354933737589000, 124248
1317354933841520000, 124125
1317354933945456000, 124071
1317354934049397000, 124049
1317354934153333000, 124058
1317354934257311000, 124037
1317354934361303000, 123749
1317354934465294000, 123766
1317354934569341000, 123694
1317354934673405000, 123596
1317354934777459000, 123374
1317354934881520000, 123162
1317354934985594000, 122858
1317354935089693000, 122677
1317354935193816000, 122485
1317354935297954000, 122304
1317354935402137000, 122278
1317354935506348000, 122304
1317354935610566000, 122412
1317354935714788000, 122576
1317354935819043000, 122598
1317354935923357000, 122589
1317354936027733000, 122500
1317354936132156000, 122507
1317354936236616000, 122150
1317354936341161000, 122238
1317354936445734000, 122370
1317354936550264000, 122478
1317354936654799000, 122141
1317354936759353000, 122144
1317354936863848000, 122256
1317354936968278000, 122527
1317354937072677000, 123046
1317354937177066000, 123369
1317354937281471000, 123755
1317354937385837000, 124227
1317354937490205000, 124995
1317354937594625000, 125733
1317354937699072000, 125988
1317354937803545000, 126154
1317354937908030000, 125954
1317354938012500000, 126106
1317354938116959000, 126194
1317354938221442000, 126249
1317354938325959000, 126111
1317354938430478000, 126243
1317354938534971000, 126469
1317354938639441000, 126489
1317354938743865000, 126399
1317354938848251000, 126503
1317354938952624000, 126362
1317354939056975000, 126312
1317354939161304000, 126121
1317354939265610000, 126295
1317354939369888000, 126021
1317354939474122000, 125553
1317354939578354000, 125312
1317354939682613000, 124958
1317354939786820000, 124146
1317354939890990000, 123540
1317354939995177000, 122594
1317354940099349000, 122403
1317354940203514000, 123454
1317354940307669000, 124579
1317354940411855000, 125548
1317354940516031000, 125519
1317354940620212000, 125563
1317354940724394000, 125064
1317354940828545000, 125122
1317354940932736000, 125319
1317354941036926000, 125329
1317354941141076000, 125792
1317354941245246000, 126071
1317354941349439000, 126034
1317354941453597000, 125985
1317354941557770000, 125855
1317354941661976000, 125826
1317354941766220000, 125103
1317354941870485000, 124748
1317354941974731000, 124264
1317354942078988000, 124811
1317354942183222000, 123934
1317354942287451000, 123329
1317354942391700000, 123927
1317354942495943000, 124651
1317354942600185000, 125081
1317354942704478000, 125141
1317354942808726000, 124901
1317354942912929000, 124474
1317354943017154000, 123989
1317354943121376000, 123132
1317354943225620000, 121518
1317354943329861000, 120890
1317354943434103000, 121070
1317354943538327000, 120680
1317354943642572000, 119033
1317354943746836000, 118246
1317354943851084000, 118110
1317354943955314000, 118112
1317354944059549000, 118670
1317354944163778000, 118660
1317354944267996000, 118096
1317354944372245000, 118687
1317354944476477000, 119732
1317354944580711000, 121306
1317354944684965000, 122476
1317354944789187000, 123452
1317354944893403000, 123725
1317354944997613000, 123899
1317354945101796000, 123871
1317354945205983000, 123829
1317354945310181000, 124011
1317354945414381000, 123854
1317354945518595000, 123929
1317354945622824000, 124128
1317354945727071000, 124642
1317354945831325000, 124674
1317354945935593000, 125100
1317354946039838000, 125580
1317354946144034000, 125974
1317354946248259000, 126189
1317354946352495000, 126215
1317354946456727000, 126190
1317354946560979000, 126217
1317354946665223000, 125918
1317354946769487000, 125703
1317354946873717000, 125838
1317354946977935000, 126151
1317354947082169000, 126052
1317354947186379000, 125957
1317354947290608000, 125540
1317354947394836000, 125091
1317354947499046000, 125058
1317354947603254000, 125305
1317354947707461000, 125375
1317354947811678000, 125354
1317354947915858000, 125205
1317354948020040000, 124672
1317354948124222000, 123594
1317354948228369000, 123740
1317354948332563000, 124018
1317354948436748000, 123746
1317354948540905000, 124676
1317354948645086000, 125010
1317354948749269000, 124939
1317354948853429000, 125139
1317354948957604000, 125269
1317354949061796000, 125397
1317354949165985000, 125385
1317354949270193000, 125175
1317354949374401000, 124872
1317354949478607000, 125070
1317354949582809000, 124598
1317354949687016000, 124656
1317354949791214000, 124554
1317354949895435000, 124476
1317354949999669000, 125355
1317354950103874000, 125767
1317354950208083000, 126049
1317354950312277000, 126054
1317354950416458000, 126105
1317354950520664000, 126309
1317354950624847000, 126603
1317354950729005000, 126837
1317354950833164000, 126873
1317354950937311000, 126560
1317354951041506000, 126459
1317354951145690000, 126164
1317354951249838000, 126129
1317354951353996000, 126075
1317354951458178000, 126068
1317354951562386000, 126128
1317354951666593000, 126338
1317354951770780000, 126193
1317354951874963000, 126296
1317354951979163000, 126171
1317354952083354000, 126168
1317354952187516000, 126174
1317354952291677000, 126204
1317354952395832000, 126229
1317354952499992000, 126272
1317354952604146000, 126264
1317354952708300000, 126286
1317354952812463000, 126344
1317354952916652000, 126368
1317354953020843000, 126421
1317354953125020000, 126591
1317354953229229000, 126710
1317354953333427000, 126804
1317354953437633000, 126675
1317354953541867000, 126617
1317354953646085000, 126389
1317354953750306000, 126338
1317354953854521000, 126328
1317354953958722000, 126130
1317354954062933000, 126248
1317354954167120000, 126653
1317354954271302000, 126741
1317354954375484000, 126586
1317354954479643000, 126484
1317354954583792000, 126518
1317354954687950000, 126503
1317354954792106000, 126685
1317354954896232000, 126861
1317354955000378000, 127025
1317354955104539000, 127109
1317354955208699000, 127210
1317354955312854000, 127136
1317354955417010000, 127141
1317354955521169000, 127173
1317354955625342000, 127196
1317354955729524000, 127143
1317354955833712000, 127066
1317354955937919000, 127051
1317354956042109000, 126849
1317354956146276000, 126932
1317354956250432000, 127081
1317354956354590000, 127101
1317354956458748000, 127100
1317354956562902000, 126995
1317354956667056000, 126979
1317354956771214000, 126797
1317354956875369000, 126791
1317354956979549000, 126707
1317354957083731000, 126535
1317354957187915000, 126468
1317354957292097000, 126362
1317354957396280000, 126147
1317354957500511000, 126018
1317354957604801000, 126074
1317354957709111000, 126236
1317354957813401000, 126127
1317354957917678000, 125706
1317354958021944000, 125477
1317354958126198000, 125054
1317354958230478000, 124733
1317354958334757000, 125069
1317354958439003000, 125389
1317354958543266000, 124715
1317354958647522000, 124555
1317354958751777000, 124920
1317354958856030000, 125519
1317354958960258000, 125933
1317354959064479000, 126327
1317354959168726000, 126426
1317354959272980000, 126591
1317354959377233000, 126652
1317354959481511000, 126727
1317354959585790000, 126762
1317354959690066000, 126777
1317354959794369000, 126901
1317354959898647000, 126883
1317354960002918000, 126964
1317354960107220000, 126907
1317354960211536000, 126889
1317354960315867000, 126894
1317354960420187000, 126867
1317354960524512000, 126934
1317354960628842000, 127035
1317354960733186000, 127233
1317354960837509000, 127234
1317354960941818000, 127290
1317354961046172000, 127147
1317354961150499000, 127107
1317354961254815000, 127080
1317354961359167000, 126944
1317354961463520000, 127014
1317354961567871000, 126988
1317354961672257000, 127095
1317354961776629000, 126910
1317354961880978000, 126787
1317354961985349000, 126256
1317354962089761000, 126596
1317354962194186000, 126336
1317354962298609000, 126377
1317354962403032000, 126272
1317354962507455000, 126209
1317354962611877000, 126189
1317354962716311000, 126223
1317354962820733000, 126205
1317354962925154000, 126290
1317354963029556000, 126304
1317354963133931000, 126392
1317354963238303000, 126326
1317354963342658000, 126349
1317354963446987000, 126348
1317354963551311000, 126559
1317354963655638000, 126566
1317354963759917000, 126560
1317354963864171000, 126648
1317354963968423000, 126757
1317354964072676000, 126897
1317354964176933000, 127176
1317354964281215000, 127337
1317354964385462000, 127272
1317354964489674000, 127132
1317354964593856000, 127076
1317354964697988000, 127025
1317354964802086000, 127014
1317354964906119000, 127008
1317354965010076000, 126891
1317354965113972000, 126844
1317354965217843000, 126842
1317354965321688000, 126791
1317354965425532000, 126915
1317354965529401000, 126919
1317354965633284000, 126900
1317354965737131000, 126708
1317354965840978000, 126699
1317354965944867000, 126696
1317354966048728000, 126769
1317354966152638000, 126793
1317354966256603000, 126897
1317354966360592000, 126828
1317354966464634000, 126851
1317354966568690000, 126786
1317354966672774000, 126601
1317354966776894000, 126497
1317354966881007000, 126425
1317354966985118000, 126343
1317354967089230000, 126182
1317354967193364000, 125794
1317354967297519000, 125559
1317354967401679000, 125159
1317354967505815000, 124719
1317354967609957000, 124296
1317354967714114000, 124050
1317354967818281000, 123915
1317354967922473000, 123913
1317354968026655000, 123929
1317354968130857000, 124120
1317354968235049000, 124232
1317354968339250000, 124476
1317354968443481000, 124442
1317354968547693000, 124560
1317354968651924000, 124665
1317354968756175000, 124866
1317354968860429000, 125270
1317354968964681000, 125507
1317354969068926000, 125638
1317354969173170000, 125693
1317354969277376000, 125494
1317354969381572000, 125451
1317354969485782000, 125393
1317354969589972000, 125440
1317354969694153000, 125698
1317354969798358000, 125756
1317354969902541000, 125772
1317354970006742000, 125883
1317354970111128000, 125870
1317354970215345000, 126073
1317354970319419000, 126134
1317354970423696000, 126265
1317354970528001000, 126309
1317354970632325000, 126368
1317354970736675000, 126389
1317354970841045000, 126485
1317354970945443000, 126556
1317354971049862000, 126644
1317354971154311000, 126714
1317354971258766000, 126767
1317354971363235000, 126792
1317354971467746000, 126828
1317354971572289000, 126905
1317354971676833000, 126982
1317354971781383000, 126936
1317354971885934000, 127030
1317354971990445000, 126941
1317354972094939000, 126882
1317354972199436000, 126831
1317354972303908000, 126663
1317354972408378000, 126582
1317354972512839000, 126529
1317354972617261000, 126392
1317354972721664000, 126258
1317354972826048000, 126087
1317354972930419000, 125958
1317354973034818000, 125914
1317354973139194000, 125844
1317354973243511000, 125828
1317354973347822000, 125883
1317354973452128000, 125939
1317354973556453000, 126085
1317354973660775000, 126340
1317354973765053000, 126515
1317354973869309000, 126778
1317354973973559000, 126817
1317354974077769000, 126705
1317354974181910000, 126548
1317354974286018000, 126493
1317354974390057000, 126163
1317354974494024000, 126259
1317354974597984000, 126409
1317354974701959000, 126249
1317354974805949000, 126417
1317354974909940000, 126492
1317354975013881000, 126380
1317354975117815000, 126151
1317354975221767000, 125946
1317354975325711000, 126062
1317354975429653000, 126336
1317354975533546000, 126211
1317354975637417000, 126248
1317354975741292000, 126526
1317354975845203000, 126711
1317354975949092000, 126678
1317354976052965000, 126752
1317354976156886000, 126746
1317354976260813000, 126910
1317354976364753000, 127017
1317354976468695000, 126917
1317354976572614000, 127026
1317354976676548000, 127071
1317354976780525000, 126996
1317354976884491000, 127011
1317354976988482000, 127101
1317354977092495000, 127068
1317354977196514000, 127010
1317354977300554000, 126851
1317354977404603000, 126570
1317354977508663000, 126473
1317354977612726000, 126330
1317354977716824000, 126220
1317354977820935000, 126374
1317354977925033000, 126565
1317354978029177000, 126517
1317354978133317000, 126468
1317354978237443000, 126703
1317354978341609000, 126630
1317354978445766000, 126805
1317354978549914000, 126838
1317354978654101000, 127044
1317354978758316000, 127212
1317354978862519000, 127074
1317354978966693000, 126839
1317354979070876000, 126682
1317354979175059000, 126623
1317354979279253000, 126345
1317354979383438000, 126138
1317354979487562000, 125857
1317354979591695000, 125480
1317354979695865000, 125005
1317354979800023000, 125043
1317354979904170000, 124723
1317354980008352000, 124605
1317354980112537000, 124015
1317354980216728000, 123504
1317354980320934000, 122354
1317354980425110000, 121038
1317354980529303000, 120604
1317354980633487000, 120541
1317354980737643000, 120499
1317354980841805000, 121010
1317354980945958000, 120704
1317354981050112000, 119898
1317354981154266000, 120483
1317354981258436000, 120893
1317354981362619000, 121764
1317354981466792000, 122799
1317354981570982000, 123846
1317354981675165000, 124731
1317354981779317000, 125259
1317354981883484000, 125630
1317354981987668000, 125615
1317354982091851000, 125839
1317354982196007000, 126255
1317354982300180000, 126555
1317354982404372000, 126549
1317354982508531000, 126728
1317354982612694000, 126735
1317354982716899000, 126913
1317354982821117000, 126985
1317354982925333000, 127146
1317354983029540000, 127225
1317354983133747000, 127237
1317354983237956000, 127161
1317354983342139000, 127097
1317354983446320000, 127258
1317354983550493000, 127110
1317354983654640000, 127159
1317354983758750000, 127086
1317354983862884000, 127077
1317354983967044000, 126967
1317354984071203000, 126845
1317354984175361000, 126640
1317354984279538000, 126376
1317354984383721000, 126221
1317354984487933000, 126351
1317354984592173000, 126135
1317354984696394000, 126105
1317354984800625000, 125477
1317354984904854000, 125044
1317354985009098000, 124802
1317354985113361000, 124550
1317354985217616000, 123579
1317354985321897000, 123373
1317354985426179000, 123506
1317354985530428000, 123435
1317354985634681000, 122818
1317354985738966000, 122623
1317354985843221000, 123036
1317354985947450000, 123349
1317354986051702000, 123740
1317354986155927000, 124313
1317354986260168000, 125245
1317354986364398000, 125804
1317354986468594000, 125918
1317354986572776000, 126153
1317354986676960000, 126513
1317354986781153000, 126746
1317354986885312000, 127013
1317354986989460000, 127170
1317354987093627000, 127231
1317354987197763000, 127318
1317354987301874000, 127268
1317354987405985000, 127173
1317354987510096000, 126695
1317354987614209000, 126353
1317354987718294000, 126103
1317354987822378000, 125965
1317354987926456000, 125811
1317354988030519000, 125612
1317354988134581000, 125525
1317354988238644000, 125468
1317354988342706000, 125506
1317354988446793000, 125428
1317354988550906000, 125401
1317354988655028000, 125297
1317354988759160000, 125435
1317354988863284000, 125139
1317354988967428000, 124958
1317354989071564000, 124734
1317354989175689000, 124980
1317354989279834000, 125207
1317354989383968000, 125243
1317354989488093000, 125180
1317354989592230000, 125369
1317354989696362000, 125222
1317354989800496000, 125411
1317354989904657000, 125394
1317354990008801000, 125567
1317354990112936000, 125649
1317354990217071000, 125720
1317354990321204000, 125813
1317354990425337000, 125999
1317354990529475000, 126179
1317354990633604000, 126338
1317354990737721000, 126439
1317354990841829000, 126499
1317354990945930000, 126542
1317354991050066000, 126590
1317354991154227000, 126612
1317354991258387000, 126866
1317354991362544000, 127012
1317354991466703000, 127093
1317354991570837000, 127137
1317354991674972000, 127207
1317354991779141000, 127265
1317354991883308000, 127269
1317354991987466000, 127122
1317354992091616000, 127004
1317354992195774000, 126944
1317354992299933000, 126721
1317354992404091000, 126494
1317354992508251000, 126258
1317354992612403000, 126147
1317354992716563000, 125884
1317354992820754000, 125630
1317354992924937000, 125109
1317354993029120000, 124656
1317354993133325000, 123204
1317354993237509000, 121511
1317354993341690000, 120972
1317354993445886000, 120267
1317354993550102000, 119720
1317354993654309000, 119305
1317354993758523000, 121040
1317354993862733000, 122452
1317354993966933000, 123565
1317354994071136000, 124504
1317354994175318000, 124852
1317354994279499000, 125428
1317354994383648000, 125580
1317354994487759000, 125886
1317354994591849000, 125973
1317354994695887000, 125992
1317354994799898000, 125688
1317354994903889000, 125605
1317354995007857000, 125362
1317354995111834000, 125163
1317354995215827000, 124716
1317354995319841000, 124036
1317354995423856000, 123602
1317354995527872000, 123308
1317354995631887000, 122742
1317354995735902000, 121256
1317354995839938000, 119856
1317354995943989000, 118315
1317354996048079000, 117389
1317354996152221000, 116516
1317354996256378000, 116288
1317354996360556000, 116343
1317354996464764000, 116987
1317354996568944000, 118007
1317354996673135000, 119762
1317354996777345000, 121017
1317354996881550000, 122562
1317354996985740000, 123205
1317354997089935000, 124001
1317354997194154000, 124564
1317354997298362000, 124961
1317354997402573000, 125250
1317354997506799000, 125685
1317354997611030000, 125855
1317354997715261000, 125954
1317354997819493000, 126042
1317354997923707000, 126145
1317354998027921000, 126193
1317354998132101000, 126124
1317354998236284000, 126368
1317354998340467000, 126249
1317354998444620000, 126142
1317354998548768000, 126341
1317354998652908000, 126305
1317354998757055000, 126503
1317354998861179000, 126675
1317354998965321000, 126424
1317354999069505000, 126519
1317354999173688000, 126457
1317354999277848000, 126187
1317354999382032000, 126082
1317354999486214000, 126080
1317354999590398000, 126143
1317354999694604000, 126010
1317354999798826000, 125855
1317354999903055000, 125867
1317355000007263000, 125715
1317355000111471000, 125853
1317355000215709000, 126016
1317355000319939000, 126157
1317355000424135000, 126121
1317355000528350000, 125870
1317355000632566000, 125752
