0, 23932, 23932
0, 23896, 23896
0, 23917, 23917
0, 23888, 23888
0, 23883, 23883
0, 23903, 23903
0, 23926, 23926
0, 23836, 23836
0, 23906, 23906
0, 23355, 23355
0, 22608, 22608
0, 22781, 22781
0, 22595, 22595
0, 22690, 22690
0, 23920, 23920
0, 23897, 23897
0, 23888, 23888
0, 23855, 23855
0, 23893, 23893
0, 23951, 23951
0, 23937, 23937
0, 23966, 23966
0, 23950, 23950
0, 23934, 23934
0, 23909, 23909
0, 23948, 23948
0, 23894, 23894
0, 23794, 23794
0, 23838, 23838
0, 22628, 22628
0, 22783, 22783
0, 22657, 22657
0, 22597, 22597
0, 23156, 23156
0, 23888, 23888
0, 23926, 23926
0, 23924, 23924
0, 23855, 23855
0, 23848, 23848
0, 23908, 23908
0, 23933, 23933
0, 23948, 23948
0, 23948, 23948
0, 23964, 23964
0, 23922, 23922
0, 23950, 23950
0, 23904, 23904
0, 23920, 23920
0, 23834, 23834
0, 22697, 22697
0, 22755, 22755
0, 22705, 22705
0, 22648, 22648
0, 23098, 23098
0, 23974, 23974
0, 23995, 23995
0, 23987, 23987
0, 23911, 23911
0, 23893, 23893
0, 23967, 23967
0, 23956, 23956
0, 23993, 23993
0, 23970, 23970
0, 23975, 23975
0, 23966, 23966
0, 23983, 23983
0, 23941, 23941
0, 23964, 23964
0, 23506, 23506
0, 22701, 22701
0, 22863, 22863
0, 22665, 22665
0, 22724, 22724
0, 23569, 23569
0, 23944, 23944
0, 23958, 23958
0, 23893, 23893
0, 23913, 23913
0, 23930, 23930
0, 23974, 23974
0, 23933, 23933
0, 23975, 23975
0, 23901, 23901
0, 23916, 23916
0, 23901, 23901
0, 23948, 23948
0, 23900, 23900
0, 23947, 23947
0, 23235, 23235
0, 22841, 22841
0, 22643, 22643
0, 22762, 22762
0, 23608, 23608
0, 23986, 23986
0, 23991, 23991
0, 23937, 23937
0, 23863, 23863
0, 23966, 23966
0, 23980, 23980
0, 23984, 23984
0, 23944, 23944
0, 23968, 23968
0, 23975, 23975
0, 23899, 23899
0, 23946, 23946
0, 23903, 23903
0, 23934, 23934
0, 23390, 23390
0, 22676, 22676
0, 22862, 22862
0, 22667, 22667
0, 22694, 22694
0, 23559, 23559
0, 23994, 23994
0, 24003, 24003
0, 23955, 23955
0, 23924, 23924
0, 23904, 23904
0, 23995, 23995
0, 23962, 23962
0, 23971, 23971
0, 23975, 23975
0, 23966, 23966
0, 23949, 23949
0, 23987, 23987
0, 23973, 23973
0, 23956, 23956
0, 23505, 23505
0, 22718, 22718
0, 22897, 22897
0, 22721, 22721
0, 22745, 22745
0, 23603, 23603
0, 24046, 24046
0, 24013, 24013
0, 23955, 23955
0, 23988, 23988
0, 24031, 24031
0, 24028, 24028
0, 24038, 24038
0, 24064, 24064
0, 24034, 24034
0, 24026, 24026
0, 24043, 24043
0, 23991, 23991
0, 23995, 23995
0, 24030, 24030
0, 23299, 23299
0, 22729, 22729
0, 22719, 22719
0, 22858, 22858
0, 23782, 23782
0, 24029, 24029
0, 24039, 24039
0, 24004, 24004
0, 23991, 23991
0, 24039, 24039
0, 24047, 24047
0, 24037, 24037
0, 24069, 24069
0, 24069, 24069
0, 24028, 24028
0, 24016, 24016
0, 23990, 23990
0, 23984, 23984
0, 23972, 23972
0, 23176, 23176
0, 22727, 22727
0, 22877, 22877
0, 22735, 22735
0, 22882, 22882
0, 23803, 23803
0, 24027, 24027
0, 24048, 24048
0, 24020, 24020
0, 23967, 23967
0, 24020, 24020
0, 24003, 24003
0, 24066, 24066
0, 24022, 24022
0, 24060, 24060
0, 24044, 24044
0, 24016, 24016
0, 24005, 24005
0, 23935, 23935
0, 23937, 23937
0, 23346, 23346
0, 22695, 22695
0, 22902, 22902
0, 22711, 22711
0, 22796, 22796
0, 23651, 23651
0, 24046, 24046
0, 24034, 24034
0, 23904, 23904
0, 23960, 23960
0, 23840, 23840
0, 23502, 23502
0, 23679, 23679
0, 23932, 23932
0, 23996, 23996
0, 23995, 23995
0, 22627, 22627
0, 23923, 23923
0, 23979, 23979
0, 24012, 24012
0, 22942, 22942
0, 23980, 23980
0, 23923, 23923
0, 23999, 23999
0, 24003, 24003
0, 24062, 24062
0, 24059, 24059
0, 24040, 24040
0, 24035, 24035
0, 24014, 24014
0, 24070, 24070
0, 24016, 24016
0, 23996, 23996
0, 24033, 24033
0, 23606, 23606
0, 22758, 22758
0, 22956, 22956
0, 22792, 22792
0, 23552, 23552
0, 24057, 24057
0, 24074, 24074
0, 24043, 24043
0, 23942, 23942
0, 24008, 24008
0, 24003, 24003
0, 24089, 24089
0, 24046, 24046
0, 24007, 24007
0, 24023, 24023
0, 24020, 24020
0, 24051, 24051
0, 24035, 24035
0, 24031, 24031
0, 23485, 23485
0, 22681, 22681
0, 22933, 22933
0, 22742, 22742
0, 22756, 22756
0, 23655, 23655
0, 23991, 23991
0, 24074, 24074
0, 24001, 24001
0, 23941, 23941
0, 23968, 23968
0, 23957, 23957
0, 24047, 24047
0, 24035, 24035
0, 24012, 24012
0, 24053, 24053
0, 24044, 24044
0, 24047, 24047
0, 23979, 23979
0, 24052, 24052
0, 23713, 23713
0, 22746, 22746
0, 22996, 22996
0, 22783, 22783
0, 22830, 22830
0, 23510, 23510
0, 24111, 24111
0, 24101, 24101
0, 24112, 24112
0, 24067, 24067
0, 24164, 24164
0, 24130, 24130
0, 24135, 24135
0, 24091, 24091
0, 24120, 24120
0, 24104, 24104
0, 24108, 24108
0, 24089, 24089
0, 24034, 24034
0, 24100, 24100
0, 23750, 23750
0, 22777, 22777
0, 22953, 22953
0, 22766, 22766
0, 23651, 23651
0, 24096, 24096
0, 24082, 24082
0, 24061, 24061
0, 24017, 24017
0, 24083, 24083
0, 24069, 24069
0, 24075, 24075
0, 24095, 24095
0, 24054, 24054
0, 24098, 24098
0, 24089, 24089
0, 24099, 24099
0, 24027, 24027
0, 24105, 24105
0, 22915, 22915
0, 22885, 22885
0, 22852, 22852
0, 22771, 22771
0, 23201, 23201
0, 24048, 24048
0, 24126, 24126
0, 24099, 24099
0, 24049, 24049
0, 24004, 24004
0, 24107, 24107
0, 24065, 24065
0, 24138, 24138
0, 24118, 24118
0, 24096, 24096
0, 24095, 24095
0, 24105, 24105
0, 24061, 24061
0, 24034, 24034
0, 23672, 23672
0, 22805, 22805
0, 22989, 22989
0, 22832, 22832
0, 22843, 22843
0, 23680, 23680
0, 24121, 24121
0, 24121, 24121
0, 24108, 24108
0, 24075, 24075
0, 24125, 24125
0, 24165, 24165
0, 24126, 24126
0, 24143, 24143
0, 24072, 24072
0, 24099, 24099
0, 24089, 24089
0, 24083, 24083
0, 23999, 23999
0, 24026, 24026
0, 23517, 23517
0, 22744, 22744
0, 22959, 22959
0, 22696, 22696
0, 22809, 22809
0, 23653, 23653
0, 24072, 24072
0, 24035, 24035
0, 23992, 23992
0, 24028, 24028
0, 24046, 24046
0, 24085, 24085
0, 24080, 24080
0, 24139, 24139
0, 24068, 24068
0, 24082, 24082
0, 24071, 24071
0, 24063, 24063
0, 24046, 24046
0, 24055, 24055
0, 23659, 23659
0, 22996, 22996
0, 22808, 22808
0, 22796, 22796
0, 23526, 23526
0, 24090, 24090
0, 24117, 24117
0, 24103, 24103
0, 24032, 24032
0, 24025, 24025
0, 24075, 24075
0, 24076, 24076
0, 24126, 24126
0, 24092, 24092
0, 24121, 24121
0, 24092, 24092
0, 24101, 24101
0, 24017, 24017
0, 24077, 24077
0, 23773, 23773
0, 22775, 22775
0, 22952, 22952
0, 22801, 22801
0, 22778, 22778
0, 23506, 23506
0, 24096, 24096
0, 24118, 24118
0, 24071, 24071
0, 24056, 24056
0, 24032, 24032
0, 24104, 24104
0, 24053, 24053
0, 24046, 24046
0, 24078, 24078
0, 24048, 24048
0, 24066, 24066
0, 24094, 24094
0, 23980, 23980
0, 24058, 24058
0, 23605, 23605
0, 22758, 22758
0, 22951, 22951
0, 22787, 22787
0, 22805, 22805
0, 23592, 23592
0, 24071, 24071
0, 24050, 24050
0, 24012, 24012
0, 24003, 24003
0, 24079, 24079
0, 24057, 24057
0, 24109, 24109
0, 24083, 24083
0, 24086, 24086
0, 24090, 24090
0, 24057, 24057
0, 24103, 24103
0, 24005, 24005
0, 24106, 24106
0, 23966, 23966
0, 22876, 22876
0, 22883, 22883
0, 22802, 22802
0, 23226, 23226
0, 24052, 24052
0, 24110, 24110
0, 24095, 24095
0, 24013, 24013
0, 24019, 24019
0, 24079, 24079
0, 24056, 24056
0, 24118, 24118
0, 24142, 24142
0, 24105, 24105
0, 24132, 24132
0, 24122, 24122
0, 24023, 24023
0, 22767, 22767
0, 23967, 23967
0, 24052, 24052
0, 24075, 24075
0, 22784, 22784
0, 24087, 24087
0, 24097, 24097
0, 24189, 24189
0, 24047, 24047
0, 22783, 22783
0, 24062, 24062
0, 24038, 24038
0, 24077, 24077
0, 22929, 22929
0, 24116, 24116
0, 24177, 24177
0, 24163, 24163
0, 24108, 24108
0, 24095, 24095
0, 24141, 24141
0, 23112, 23112
0, 22881, 22881
0, 22998, 22998
0, 22822, 22822
0, 23107, 23107
0, 24065, 24065
0, 24147, 24147
0, 24141, 24141
0, 24070, 24070
0, 24074, 24074
0, 24170, 24170
0, 24151, 24151
0, 24166, 24166
0, 24143, 24143
0, 24152, 24152
0, 24165, 24165
0, 24155, 24155
0, 24102, 24102
0, 24134, 24134
0, 23993, 23993
0, 22866, 22866
0, 22986, 22986
0, 22894, 22894
0, 22844, 22844
0, 23411, 23411
0, 24138, 24138
0, 24179, 24179
0, 24120, 24120
0, 24065, 24065
0, 24176, 24176
